path	@id	schema
/hosts	http://www.w3.org/ns/sosa/hosts	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/asset/schema.yaml
/isHostedBy	http://www.w3.org/ns/sosa/isHostedBy	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/asset/schema.yaml
/hasDeployment	http://www.w3.org/ns/sosa/hasDeployment	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/asset/schema.yaml
/hasSubSystem	http://www.w3.org/ns/sosa/hasSubSystem	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/system/schema.yaml
/isSubSystemOf	http://www.w3.org/ns/sosa/isSubSystemOf	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/system/schema.yaml
/implements	http://www.w3.org/ns/sosa/implements	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/system/schema.yaml
/madeBySystem	http://www.w3.org/ns/sosa/madeBySystem	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/system/schema.yaml
/madeExecution	http://www.w3.org/ns/sosa/madeExecution	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/system/schema.yaml
/type	@type	/github/workspace/build/annotated/heritage/monitoring-point/schema.yaml
/identifier	http://www.cidoc-crm.org/cidoc-crm/P1_is_identified_by	/github/workspace/build/annotated/heritage/monitoring-point/schema.yaml
/sensorType	http://www.cidoc-crm.org/cidoc-crm/P2_has_type	/github/workspace/build/annotated/heritage/monitoring-point/schema.yaml
/locatedIn	http://www.cidoc-crm.org/cidoc-crm/P53_has_former_or_current_location	/github/workspace/build/annotated/heritage/monitoring-point/schema.yaml
/operationalStatus	http://www.cidoc-crm.org/cidoc-crm/P44_has_condition	/github/workspace/build/annotated/heritage/monitoring-point/schema.yaml
/responsibleOrganisation	http://www.cidoc-crm.org/cidoc-crm/P50_has_current_keeper	/github/workspace/build/annotated/heritage/monitoring-point/schema.yaml
/position	https://purl.org/geojson/vocab#geometry	/github/workspace/build/annotated/heritage/monitoring-point/schema.yaml
/position/type	@type	/github/workspace/build/annotated/heritage/monitoring-point/schema.yaml
/position/coordinates		/github/workspace/build/annotated/heritage/monitoring-point/schema.yaml
